Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,882] INFO Kafka version: 6.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,882] INFO Kafka commitId: 17b744c31e00868b (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,882] INFO Kafka startTimeMs: 1607444884882 (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,882] INFO ConsumerConfig values: 
[33mconnect            |[0m 	allow.auto.create.topics = true
[33mconnect            |[0m 	auto.commit.interval.ms = 5000
[33mconnect            |[0m 	auto.offset.reset = earliest
[33mconnect            |[0m 	bootstrap.servers = [broker:29092]
[33mconnect            |[0m 	check.crcs = true
[33mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[33mconnect            |[0m 	client.id = consumer-compose-connect-group-3
[33mconnect            |[0m 	client.rack = 
[33mconnect            |[0m 	connections.max.idle.ms = 540000
[33mconnect            |[0m 	default.api.timeout.ms = 60000
[33mconnect            |[0m 	enable.auto.commit = false
[33mconnect            |[0m 	exclude.internal.topics = true
[33mconnect            |[0m 	fetch.max.bytes = 52428800
[33mconnect            |[0m 	fetch.max.wait.ms = 500
[33mconnect            |[0m 	fetch.min.bytes = 1
[33mconnect            |[0m 	group.id = compose-connect-group
[33mconnect            |[0m 	group.instance.id = null
[33mconnect            |[0m 	heartbeat.interval.ms = 3000
[33mconnect            |[0m 	interceptor.classes = []
[33mconnect            |[0m 	internal.leave.group.on.close = true
[33mconnect            |[0m 	internal.throw.on.fetch.stable.offset.unsupported = false
[33mconnect            |[0m 	isolation.level = read_uncommitted
[33mconnect            |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[33mconnect            |[0m 	max.partition.fetch.bytes = 1048576
[33mconnect            |[0m 	max.poll.interval.ms = 300000
[33mconnect            |[0m 	max.poll.records = 500
[33mconnect            |[0m 	metadata.max.age.ms = 300000
[33mconnect            |[0m 	metric.reporters = []
[33mconnect            |[0m 	metrics.num.samples = 2
[33mconnect            |[0m 	metrics.recording.level = INFO
[33mconnect            |[0m 	metrics.sample.window.ms = 30000
[33mconnect            |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[33mconnect            |[0m 	receive.buffer.bytes = 65536
[33mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	request.timeout.ms = 30000
[33mconnect            |[0m 	retry.backoff.ms = 100
[33mconnect            |[0m 	sasl.client.callback.handler.class = null
[33mconnect            |[0m 	sasl.jaas.config = null
[33mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mconnect            |[0m 	sasl.kerberos.service.name = null
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.callback.handler.class = null
[33mconnect            |[0m 	sasl.login.class = null
[33mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mconnect            |[0m 	sasl.mechanism = GSSAPI
[33mconnect            |[0m 	security.protocol = PLAINTEXT
[33mconnect            |[0m 	security.providers = null
[33mconnect            |[0m 	send.buffer.bytes = 131072
[33mconnect            |[0m 	session.timeout.ms = 10000
[33mconnect            |[0m 	ssl.cipher.suites = null
[33mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[33mconnect            |[0m 	ssl.engine.factory.class = null
[33mconnect            |[0m 	ssl.key.password = null
[33mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[33mconnect            |[0m 	ssl.keystore.location = null
[33mconnect            |[0m 	ssl.keystore.password = null
[33mconnect            |[0m 	ssl.keystore.type = JKS
[33mconnect            |[0m 	ssl.protocol = TLSv1.3
[33mconnect            |[0m 	ssl.provider = null
[33mconnect            |[0m 	ssl.secure.random.implementation = null
[33mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[33mconnect            |[0m 	ssl.truststore.location = null
[33mconnect            |[0m 	ssl.truststore.password = null
[33mconnect            |[0m 	ssl.truststore.type = JKS
[33mconnect            |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[33mconnect            |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,884] INFO [Producer clientId=producer-3] Cluster ID: nbkUUqZKS4S3asDiW8JdfQ (org.apache.kafka.clients.Metadata)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,885] INFO Kafka version: 6.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,885] INFO Kafka commitId: 17b744c31e00868b (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,885] INFO Kafka startTimeMs: 1607444884885 (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,887] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Cluster ID: nbkUUqZKS4S3asDiW8JdfQ (org.apache.kafka.clients.Metadata)
[33mconnect            |[0m [2020-12-08 16:28:04,891] INFO [Consumer clientId=consumer-compose-connect-group-3, groupId=compose-connect-group] Subscribed to partition(s): docker-connect-configs-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
